AT,V,AP,RH,PE
9.21,39.72,1019.54,74.44,478.96
19.5,40.79,1003.8,89.45,457.09
7.57,39.61,1018.66,85.73,480.86
29.48,64.69,1006.44,64.46,435.09
10.2,41.46,1020.23,84.54,481.46
29.12,51.43,1005.93,60.66,437.71
14.77,48.06,1010.92,69.81,461.52
31.23,66.75,1017.48,36.55,433.9
26.81,71.29,1009.65,80.69,434.48
7.69,36.24,1013.08,88.37,482.46
19.69,56.65,1020.79,66.94,457.17
24.26,66.44,1011.33,55.32,445.63
20.46,54.2,1011.4,84.0,448.1
23.46,47.01,1014.41,69.19,457.76
22.33,45.87,1007.8,63.61,447.02
19.21,58.49,1011.7,91.29,452.82
6.97,41.26,1010.6,96.88,484.71
32.77,71.32,1007.68,42.39,436.95
19.64,56.53,1019.6,76.19,447.66
13.48,39.85,1012.71,58.91,475.74
29.24,69.05,1003.12,43.18,432.56
13.55,43.48,1016.08,67.25,464.33
3.73,39.42,1024.4,82.42,488.58
19.66,51.43,1010.17,84.19,459.12
8.99,39.04,1021.99,75.98,483.35
21.32,59.8,1016.26,76.26,452.7
26.34,59.21,1013.37,58.98,439.22
26.43,75.33,1004.09,86.48,431.79
9.8,41.82,1032.98,67.55,473.72
16.32,43.14,1014.72,70.43,465.38
24.64,72.24,1011.37,80.61,434.54
16.17,46.97,1014.22,85.8,456.08
30.25,71.8,1010.87,60.4,437.28
26.03,70.32,1008.81,71.35,438.15
15.21,43.56,1012.92,56.61,467.0
34.3,74.67,1015.98,25.89,427.84
25.6,63.76,1010.18,67.43,435.75
18.04,44.85,1015.13,48.4,463.31
13.84,44.9,1007.58,63.62,463.27
5.71,41.31,1003.24,89.48,485.83
20.41,56.03,1019.94,55.85,458.29
8.11,42.18,1014.82,93.09,473.62
4.77,39.33,1011.32,68.98,494.91
10.87,38.38,1020.85,69.78,477.03
15.91,44.99,1010.93,62.81,459.73
24.79,59.21,1017.9,53.83,446.04
11.2,35.76,1019.24,64.59,473.33
7.24,41.17,1020.35,80.56,486.76
13.67,41.48,1017.51,63.54,463.97
13.83,42.86,1030.77,75.09,470.21
17.83,44.92,1025.04,70.58,458.42
15.54,39.31,1009.69,71.19,461.06
22.05,59.92,1009.06,93.74,437.9
22.61,50.32,1008.41,79.4,444.74
14.24,41.4,1019.7,70.32,466.88
13.49,44.47,1030.46,69.49,466.66
18.42,58.95,1016.95,86.77,452.1
18.2,52.72,1025.87,54.26,463.47
17.68,45.17,1017.5,77.57,461.96
13.56,41.48,1008.53,87.2,459.76
6.89,43.65,1019.87,72.77,484.0
23.1,66.05,1020.28,80.62,439.03
27.71,70.32,1008.63,64.05,432.59
19.7,52.84,1004.86,89.72,444.64
20.86,39.72,1001.73,56.38,456.27
23.5,54.42,1012.31,68.29,455.38
22.04,57.32,1012.54,62.17,447.27
27.6,69.34,1009.63,71.58,440.6
9.38,40.46,1019.29,75.77,474.1
28.64,66.54,1010.43,43.39,437.97
10.55,41.55,1005.02,63.24,473.99
14.51,53.82,1016.46,62.75,463.17
22.35,51.43,1011.34,77.33,445.34
13.33,54.3,1016.77,80.32,468.1
26.82,69.05,1004.62,40.0,437.42
20.02,67.32,1012.05,76.34,445.31
26.13,48.06,1013.5,47.67,440.99
22.57,62.4,1009.77,86.05,444.69
7.61,38.06,1021.16,83.22,484.14
7.91,39.96,1023.57,88.44,475.52
27.88,68.94,1007.68,75.68,435.04
16.16,25.88,1009.58,72.24,461.86
17.18,40.55,1000.47,72.03,461.73
21.22,43.43,1010.96,61.07,448.06
26.31,77.95,1012.45,77.22,436.83
6.25,39.04,1019.65,71.27,484.14
26.6,61.02,1010.26,66.16,436.19
24.44,73.5,1011.49,87.39,437.73
27.76,44.89,1009.4,50.15,442.83
26.09,58.41,1013.64,64.58,438.86
26.62,65.12,1016.0,43.24,441.22
11.73,40.64,1020.68,96.98,477.06
12.82,43.5,1022.38,84.32,471.41
15.27,41.16,1009.0,84.12,467.01
14.62,46.18,1014.75,96.81,462.26
11.72,41.54,1020.04,66.84,476.12
16.22,37.87,1022.36,83.13,461.06
24.26,69.51,1013.43,53.23,442.56
22.91,66.44,1011.23,63.43,444.48
15.34,36.99,1007.87,94.59,464.58
22.7,63.56,1014.32,71.76,445.0
31.97,69.04,1008.5,47.69,441.18
31.6,73.17,1010.05,43.48,433.37
21.19,67.71,1006.65,56.28,441.71
26.8,72.58,1008.94,78.24,428.62
10.72,41.38,1021.6,63.77,478.29
6.42,35.57,1025.58,79.63,485.86
7.1,35.77,1015.39,92.1,480.36
11.97,45.51,1016.84,81.47,472.82
26.62,71.73,1009.32,80.1,431.93
14.65,39.28,1014.04,77.98,470.41
10.48,40.22,1004.81,92.16,477.78
15.8,41.1,1003.0,77.36,465.87
8.73,41.92,1029.41,89.72,480.99
6.01,35.79,1011.05,91.33,482.25
27.92,74.99,1005.47,75.13,431.76
4.99,39.04,1020.45,78.89,472.52
8.42,37.49,1009.22,82.15,478.87
13.79,42.07,1018.27,88.06,462.25
14.87,41.23,997.39,82.06,465.01
21.14,58.05,1012.98,87.27,449.74
23.27,64.69,1006.84,70.53,438.08
26.48,69.14,1009.31,84.11,435.76
7.31,42.18,1014.75,86.75,477.38
24.22,68.51,1013.23,74.96,440.01
23.33,72.99,1009.33,89.41,440.04
13.65,44.6,1017.99,87.04,466.06
10.79,39.82,1012.89,88.25,479.92
15.63,44.9,1009.38,82.8,457.44
27.11,69.75,1009.74,85.67,433.28
16.73,39.64,1008.94,74.91,464.46
16.91,43.96,1013.32,79.87,465.86
6.62,42.49,1008.74,94.57,482.74
20.23,52.05,1012.15,47.49,457.57
21.98,48.41,1008.42,84.86,444.6
13.41,45.0,1021.65,45.24,478.96
18.77,50.66,1014.89,87.34,457.07
21.44,50.78,1008.87,87.56,443.3
26.65,58.41,1013.53,65.83,442.66
8.8,39.42,1025.17,68.72,476.5
6.57,43.65,1018.24,74.47,481.46
17.51,44.9,1009.05,74.91,455.01
8.3,36.08,1020.63,80.42,481.6
13.98,44.84,1023.6,89.09,462.81
26.9,59.14,1016.18,70.88,436.16
21.32,48.14,1016.57,71.81,449.09
23.49,42.8,1013.96,65.31,459.9
14.29,39.59,1012.36,92.38,463.13
4.87,42.85,1012.69,94.72,482.05
20.62,43.43,1009.93,64.02,449.07
24.31,63.86,1019.47,58.54,442.69
16.01,65.46,1014.0,87.68,454.16
21.89,74.78,1010.35,80.39,444.6
26.49,78.92,1010.82,83.42,434.91
13.65,41.58,1020.56,72.17,460.8
14.84,44.63,1019.28,57.37,466.0
17.88,46.97,1013.73,67.78,456.77
12.91,41.66,1013.37,71.52,469.71
22.35,54.42,1012.46,75.01,454.72
22.77,70.32,1012.04,82.43,440.67
10.76,40.43,1025.98,79.65,490.78
21.31,58.05,1012.94,88.39,446.76
14.56,45.51,1015.39,69.84,469.79
20.94,44.78,1008.14,35.7,465.57
15.84,49.69,1015.14,90.41,462.6
9.53,41.44,1018.01,80.09,481.83
26.51,70.32,1010.3,57.4,431.82
27.75,70.4,1006.65,90.21,436.53
26.26,73.06,1009.35,91.65,435.41
6.48,36.24,1013.62,92.03,484.65
29.64,67.79,1009.99,51.23,440.74
31.76,66.54,1003.02,49.64,430.18
30.69,73.67,1006.14,60.58,430.45
25.12,71.58,1010.18,87.5,433.58
23.0,63.78,1015.85,70.46,444.62
13.15,41.14,1026.72,80.31,461.49
29.45,74.16,1010.49,64.87,438.11
25.69,64.45,1013.05,42.0,450.94
9.77,39.04,1023.73,76.06,483.87
14.1,44.84,1025.09,79.42,468.22
27.76,72.99,1007.81,71.66,435.02
24.42,64.79,1016.12,69.32,449.1
10.98,41.54,1019.94,69.83,479.08
4.96,40.07,1011.8,67.38,494.75
19.41,49.39,1020.84,81.89,449.24
19.8,51.19,1008.25,91.98,446.66
29.3,70.04,1010.95,61.23,426.25
25.63,72.99,1008.2,86.8,436.64
14.28,43.02,1012.97,49.44,467.83
28.08,73.17,1011.19,73.1,430.8
11.24,25.36,1009.26,97.47,469.92
26.33,64.45,1013.12,43.31,450.67
10.37,39.04,1023.95,81.93,479.35
10.57,36.71,1022.11,82.39,472.62
21.81,63.77,1014.28,83.66,444.52
17.49,63.94,1020.02,82.6,452.71
8.57,41.17,1020.18,72.47,484.2
26.17,48.92,1009.87,34.43,440.09
15.52,58.59,1014.12,91.22,457.74
23.76,74.22,1009.2,92.98,437.47
22.04,58.05,1013.11,85.22,447.28
23.95,73.67,1007.32,87.67,437.43
21.61,49.39,1019.41,78.2,449.26
13.73,45.08,1023.55,81.64,470.35
13.61,38.47,1015.1,54.98,466.51
8.05,40.8,1028.01,89.56,483.43
17.9,43.72,1008.64,74.73,452.55
27.38,74.16,1010.08,78.61,436.65
30.56,71.98,1004.74,58.77,429.2
20.35,50.9,1012.6,72.43,453.5
14.7,41.39,1018.84,68.19,469.6
25.04,63.86,1018.92,52.79,441.6
5.76,45.87,1010.83,95.79,481.4
12.03,41.58,1015.09,90.43,464.02
23.63,60.93,1006.41,83.06,439.9
5.72,39.33,1009.96,95.4,490.76
17.4,63.09,1020.84,92.58,453.0
21.82,63.9,1014.48,92.53,447.29
20.95,48.14,1013.3,67.72,452.38
11.25,40.67,1011.64,63.54,480.49
29.18,71.43,1011.65,59.49,443.75
14.09,45.87,1009.05,84.09,465.6
11.68,39.22,1017.9,57.95,471.8
14.85,40.69,1014.91,72.64,469.3
18.61,67.71,1004.07,84.49,443.57
15.28,40.0,1016.65,65.0,458.76
26.96,65.34,1015.05,46.93,441.81
20.76,44.58,1017.09,57.47,462.01
14.42,41.16,1004.32,88.42,467.25
22.42,60.08,1017.71,67.46,452.31
10.67,40.23,1017.75,85.06,483.9
26.1,74.16,1009.42,85.4,437.18
12.15,38.78,1013.34,95.05,474.15
29.42,56.9,1006.51,53.6,439.51
11.06,40.64,1021.47,96.16,479.13
29.87,73.68,1015.1,40.96,433.43
21.14,69.94,1008.87,79.74,440.69
23.99,45.87,1007.63,52.62,443.66
8.57,40.69,1020.87,84.15,485.18
13.94,41.58,1020.76,68.22,463.07
21.38,58.33,1013.05,72.75,446.8
21.54,58.49,1010.85,78.9,449.12
25.72,49.82,1016.19,60.1,452.33
26.34,69.04,1009.44,72.06,444.13
24.7,44.57,1008.24,57.62,444.65
21.75,45.09,1014.15,44.84,452.84
14.7,40.8,1025.78,50.96,472.85
12.25,48.79,1017.44,88.91,469.52
14.82,44.58,1020.13,74.88,473.17
23.94,59.39,1014.32,74.55,438.64
23.38,54.42,1013.95,73.02,451.87
15.0,41.17,1015.57,64.82,468.72
31.9,69.4,1003.4,57.76,436.04
15.86,40.66,1016.23,86.74,455.85
8.75,40.77,1021.99,86.46,478.85
23.62,49.21,1014.1,49.54,443.53
23.4,65.06,1014.32,67.38,442.7
17.12,48.6,1007.38,79.15,454.47
22.91,60.07,1016.03,59.72,446.19
23.7,62.91,1012.26,57.89,444.99
22.67,62.52,1016.47,65.63,449.34
24.86,72.39,1001.15,90.24,440.85
20.08,49.69,1008.34,69.88,453.54
25.53,57.17,1010.0,72.57,442.12
26.3,67.07,1006.26,63.79,433.72
13.7,45.64,1019.18,92.66,467.9
16.34,41.16,1006.36,75.52,462.56
16.43,41.79,1005.47,76.89,455.85
23.65,66.05,1019.6,78.21,442.9
7.09,43.13,1017.91,92.37,485.04
22.88,63.91,1009.63,87.82,442.5
33.79,69.05,1001.62,40.13,435.1
11.22,41.66,1008.96,72.38,477.53
23.09,69.13,1010.93,90.07,436.67
28.5,76.86,999.49,77.47,430.62
21.54,58.41,1013.99,86.34,450.69
11.47,43.67,1012.68,72.51,475.72
25.66,77.54,1008.22,78.42,432.82
24.34,73.5,1011.31,84.15,440.29
18.71,39.39,1014.09,62.82,465.57
26.93,72.99,1007.33,78.85,433.18
22.38,49.3,1003.56,83.83,441.0
22.01,60.84,1017.55,83.82,441.9
26.98,70.94,1007.99,68.16,434.73
23.04,59.43,1010.23,68.99,442.99
27.74,74.78,1010.05,60.82,436.87
23.66,67.17,1007.24,87.56,443.43
27.54,75.6,1018.26,57.89,440.87
9.62,41.01,1019.43,97.99,467.34
29.23,77.3,1002.71,65.24,438.05
13.61,39.85,1012.78,58.12,475.62
27.75,77.24,1007.48,78.37,433.57
16.58,41.93,1022.36,45.24,466.61
27.71,69.13,1001.63,51.45,432.54
10.06,37.83,1005.49,99.46,473.51
26.45,64.27,1013.23,60.92,444.9
14.45,43.71,1025.26,84.23,463.6
24.65,52.36,1014.76,66.63,455.68
25.77,62.96,1019.86,58.07,442.83
16.03,41.23,996.35,82.04,464.67
7.77,35.77,1016.53,73.79,479.68
26.25,52.09,1013.2,53.12,450.53
21.44,63.09,1016.56,90.11,444.19
10.74,52.75,1021.75,75.41,467.48
26.28,75.23,1011.44,68.35,435.28
13.87,38.01,1022.61,84.22,473.39
10.42,39.35,1015.21,89.75,478.52
33.26,68.51,1012.49,52.68,429.38
15.07,39.3,1019.0,63.62,464.7
21.24,60.84,1017.99,82.22,445.71
31.38,70.83,1010.35,47.28,431.33
10.23,41.46,1020.45,84.95,480.87
27.51,73.67,1005.71,76.75,431.97
10.48,39.58,1011.81,88.86,472.61
26.76,48.41,1010.53,47.38,440.63
20.01,43.77,1012.13,65.53,455.66
28.7,71.64,1007.11,69.85,436.58
9.5,37.36,1015.13,63.41,478.8
14.33,42.86,1010.82,88.59,469.52
27.35,69.48,1008.51,65.81,432.31
27.19,64.96,1006.71,73.99,428.79
10.45,40.0,1019.01,89.01,465.43
20.12,45.09,1013.73,57.78,448.35
14.29,46.18,1017.01,87.29,464.73
23.9,61.41,1011.95,67.87,451.99
11.73,37.92,1008.24,65.13,472.04
8.51,34.69,1026.96,75.34,481.83
21.34,51.61,1010.11,80.7,452.0
20.21,65.06,1016.46,73.36,451.46
13.76,45.87,1008.89,87.27,463.5
20.06,52.84,1004.21,82.12,447.47
12.45,37.92,1008.03,61.87,470.59
11.63,41.5,1013.6,87.11,477.3
10.62,39.58,1011.9,87.85,479.91
26.63,74.22,1007.44,78.5,434.25
14.44,41.2,1015.96,81.97,469.85
10.42,43.79,1016.22,90.75,474.79
23.48,49.16,1002.7,70.22,445.72
32.22,70.8,1009.9,62.03,433.07
14.32,44.6,1013.85,68.13,466.36
21.61,58.62,1017.61,76.07,449.11
16.15,41.85,1016.54,81.58,466.56
24.93,69.05,1001.02,85.14,429.53
24.98,60.32,1015.63,57.19,444.67
5.02,45.87,1007.8,99.22,481.03
10.41,44.68,1023.53,91.38,474.7
18.45,42.44,1013.45,63.52,459.79
17.3,57.76,1016.26,87.74,455.75
25.98,73.18,1012.28,85.78,439.73
19.15,57.76,1019.62,74.89,458.66
10.63,39.61,1020.0,72.42,476.99
12.36,41.74,1020.58,69.24,477.16
21.45,60.84,1017.86,82.8,444.99
34.15,68.51,1010.75,37.02,430.19
33.67,80.18,1010.83,60.87,431.99
23.01,58.79,1009.71,84.22,444.64
15.65,43.5,1021.39,78.58,463.5
19.05,67.32,1013.2,83.14,447.47
13.46,44.71,1014.51,50.0,474.6
29.52,64.79,1017.53,44.83,439.6
16.14,44.21,1020.36,80.59,461.03
14.49,41.92,1030.3,56.62,463.81
8.5,39.16,1014.1,86.64,485.76
12.33,39.85,1012.53,66.04,479.32
16.37,44.0,1024.61,78.26,460.14
3.98,35.47,1017.22,86.53,489.64
22.53,62.39,1007.84,86.4,450.08
5.11,39.4,1012.16,92.14,488.56
30.63,74.22,1007.47,46.52,430.38
8.85,40.22,1008.61,90.6,482.3
27.35,66.05,1017.62,55.26,439.6
18.12,43.69,1016.91,52.95,464.68
9.37,40.11,1024.94,75.03,471.13
20.19,44.57,1009.2,72.13,454.36
29.0,69.13,1001.22,52.96,425.5
22.92,63.94,1019.28,42.69,444.22
16.39,52.75,1024.42,54.61,459.48
18.02,53.16,1013.41,82.84,458.01
6.76,39.81,1017.11,87.9,483.16
30.42,67.69,1006.23,54.19,430.9
15.57,44.68,1022.01,90.02,460.91
6.08,35.79,1011.08,90.59,483.08
32.53,77.95,1014.76,58.1,434.44
29.13,47.93,1002.5,49.1,435.61
30.75,73.88,1005.62,57.95,436.97
24.96,65.18,1012.68,76.19,436.24
17.99,43.79,1016.13,75.63,462.4
29.12,58.84,1001.31,52.86,446.51
13.74,34.03,1018.69,67.34,470.49
14.41,40.83,1009.82,80.43,470.13
10.35,37.14,1013.37,69.26,472.63
29.27,66.85,1011.11,63.25,440.98
20.92,70.02,1010.23,95.58,444.64
5.74,45.87,1011.44,95.94,482.0
24.75,63.57,1010.47,84.24,445.3
14.26,42.86,1011.33,88.37,471.19
20.87,63.31,1012.27,79.51,446.7
29.81,73.67,1005.6,60.91,430.67
10.07,39.66,1015.37,83.78,479.64
18.71,53.16,1013.26,82.64,455.7
23.75,60.29,1017.36,64.04,449.57
29.53,72.39,998.47,76.05,431.69
7.19,38.91,1016.53,88.61,486.05
28.28,69.48,1008.56,61.3,428.75
28.3,59.27,1010.92,61.83,445.19
3.26,41.31,996.32,100.0,489.38
24.67,63.56,1013.75,67.56,446.3
29.86,64.79,1017.37,44.8,439.89
25.16,54.2,1012.69,58.02,441.99
14.99,41.35,1004.56,98.9,466.85
21.18,44.57,1007.27,73.67,449.93
20.25,58.59,1012.99,65.98,452.18
4.84,38.5,1011.96,81.62,491.23
13.87,45.08,1024.42,81.69,465.48
31.35,71.32,1005.99,62.35,434.43
10.12,41.55,1005.78,62.34,475.46
21.75,58.79,1012.42,87.58,447.58
11.38,39.22,1018.62,57.14,473.71
15.85,49.69,1015.48,88.65,464.72
17.45,50.9,1012.16,83.8,458.67
19.69,56.65,1020.86,73.41,455.32
22.3,67.25,1017.33,75.85,453.27
19.3,56.65,1020.55,70.43,459.1
24.59,71.94,1006.89,88.52,430.28
26.53,54.2,1012.9,66.73,439.96
22.93,62.26,1011.25,83.66,438.34
23.72,58.62,1016.65,69.1,447.49
10.6,40.22,1011.37,85.81,477.62
24.06,58.2,1017.46,48.04,445.91
10.58,42.34,1022.32,94.01,474.91
13.42,38.91,1012.81,73.82,472.22
28.82,65.71,1014.24,54.3,449.18
18.11,44.85,1014.48,48.94,458.85
28.08,59.14,1016.16,58.08,438.83
21.73,50.32,1008.51,84.62,442.1
30.9,70.8,1008.48,67.48,435.27
20.76,62.52,1015.63,81.04,451.69
25.52,59.15,1013.88,65.37,439.42
27.62,63.9,1013.11,43.56,442.89
25.33,48.6,1002.54,68.45,442.48
29.62,71.8,1011.05,63.13,438.55
10.13,39.18,1024.09,85.48,479.42
20.79,65.59,1014.9,77.0,450.3
19.09,42.44,1012.93,63.59,461.84
24.94,74.33,1014.3,75.34,435.21
14.26,42.32,1016.0,77.43,463.71
24.36,68.61,1010.27,63.78,448.71
12.52,41.44,1016.08,68.94,477.18
30.61,67.69,1004.97,47.46,429.8
18.32,66.51,1015.18,81.5,459.89
23.87,63.94,1019.02,44.28,445.11
26.05,44.89,1009.83,56.36,443.18
25.03,57.5,1014.96,62.23,449.48
32.57,78.92,1011.6,66.47,430.12
24.77,71.94,1006.77,88.86,432.27
8.83,36.3,1027.08,72.69,479.86
19.64,48.06,1014.81,74.96,455.27
28.84,73.03,1013.99,76.05,435.75
9.75,42.49,1010.57,83.63,480.35
23.43,63.94,1010.64,89.29,440.16
13.97,38.47,1015.15,55.28,464.3
29.1,50.05,1005.87,51.53,438.66
23.64,58.49,1011.4,74.2,445.75
9.54,41.17,1019.79,65.61,481.18
5.79,45.87,1010.23,95.41,480.97
22.1,58.33,1013.71,69.09,441.31
18.42,63.94,1020.47,74.47,450.55
29.67,73.67,1006.48,64.98,429.28
13.61,42.34,1017.93,91.61,463.89
12.59,41.14,1025.79,86.55,465.74
24.19,65.48,1018.8,60.54,443.92
15.29,41.1,1005.75,85.53,467.99
29.13,70.72,1009.61,67.49,436.9
10.58,41.49,1020.43,91.9,473.19
28.54,76.86,1000.09,74.67,433.35
25.89,63.56,1013.82,64.51,443.82
12.83,44.88,1017.86,87.88,474.26
24.04,72.43,1008.02,87.2,439.39
20.5,49.69,1009.6,70.81,452.94
13.35,41.39,1019.17,72.87,474.19
15.64,38.28,1014.39,76.93,466.51
9.18,39.42,1025.41,69.46,473.78
16.64,53.82,1015.13,68.24,459.01
23.94,62.08,1022.47,61.97,447.5
22.46,58.49,1011.5,70.54,448.46
9.11,40.02,1031.1,83.02,479.03
9.75,43.69,1016.81,82.42,481.34
14.13,40.75,1016.05,72.41,471.44
32.84,74.67,1015.89,31.81,430.88
20.37,52.05,1012.34,62.57,456.11
24.85,58.05,1011.5,70.12,444.53
18.17,52.08,1001.91,100.09,451.06
30.4,71.97,1008.42,76.28,430.23
30.8,69.14,1007.68,63.78,433.62
23.36,74.93,1016.57,71.91,443.78
31.54,77.24,1008.23,70.19,431.27
28.16,70.4,1003.77,83.17,434.01
22.01,58.46,1016.26,75.99,443.75
16.6,53.16,1014.5,76.75,457.26
7.66,41.92,1031.96,82.48,485.11
17.83,66.86,1011.65,77.31,456.56
8.43,40.69,1020.36,87.28,484.94
19.5,52.72,1025.21,50.21,457.26
22.15,43.77,1010.81,60.08,448.46
25.86,59.92,1009.92,73.95,436.06
19.61,45.01,1014.84,64.42,461.97
11.05,40.71,1024.91,76.42,479.59
9.91,39.64,1010.57,75.82,478.63
12.32,41.26,1022.42,79.74,470.27
22.72,50.05,1007.0,88.24,444.43
14.29,39.59,1010.93,94.53,463.04
11.74,43.56,1015.14,70.72,477.5
23.25,56.9,1006.82,76.37,442.76
21.14,48.78,1020.39,86.2,450.35
27.97,58.84,1002.25,57.88,446.11
9.82,41.26,1007.71,96.69,478.02
23.66,77.54,1008.5,85.32,435.38
23.67,68.67,1006.71,77.22,445.32
21.08,44.05,1008.13,72.52,449.6
15.23,44.9,1007.75,81.34,456.07
11.22,43.13,1017.24,80.9,473.93
22.37,50.78,1008.84,82.06,449.08
13.8,39.39,1013.85,81.95,471.7
12.55,38.91,1012.58,75.44,474.35
13.49,44.47,1030.18,69.15,468.46
10.75,45.0,1023.68,89.37,481.96
15.87,41.16,1005.85,78.29,463.86
25.96,68.08,1011.34,71.57,432.82
17.69,65.46,1013.72,67.28,448.49
21.43,63.94,1017.28,57.49,449.02
25.39,58.79,1015.85,62.59,441.51
20.51,42.23,1013.25,71.83,461.78
19.09,56.51,1015.58,92.56,449.24
16.3,38.73,1001.79,73.45,465.7
27.4,77.24,1007.65,78.13,435.74
29.06,72.86,1004.23,69.41,432.12
13.98,40.71,1022.72,71.83,474.46
26.24,49.82,1014.9,55.58,452.41
20.73,59.87,1019.08,80.48,445.18
14.87,35.71,1015.53,57.7,468.75
21.14,67.71,1006.38,56.78,445.12
21.05,58.33,1013.14,66.34,447.66
19.09,39.39,1013.36,59.14,466.13
14.88,42.28,1007.26,71.3,466.73
21.24,50.32,1008.54,84.83,447.32
14.05,39.59,1011.2,94.54,464.63
28.61,72.29,1011.61,45.33,446.77
21.95,68.63,1012.8,61.55,448.9
13.57,39.39,1014.01,82.12,471.44
13.98,54.3,1015.58,74.91,466.52
25.88,63.47,1011.95,65.87,443.94
9.35,41.03,1021.33,66.75,482.16
23.26,59.14,1016.98,76.29,440.37
30.27,64.05,1011.93,65.72,438.68
33.73,69.88,1007.21,42.93,434.83
14.49,44.84,1024.09,86.55,465.72
22.79,71.77,1005.75,90.91,435.53
19.95,58.46,1017.45,89.46,447.1
21.97,69.23,1012.25,86.45,443.85
21.12,63.56,1014.16,81.42,445.9
14.47,48.14,1017.28,87.36,457.45
5.48,40.07,1019.63,65.62,495.76
29.89,64.69,1006.37,58.78,435.39
6.54,39.33,1011.54,93.69,491.16
8.19,40.69,1019.86,85.23,477.76
25.11,67.32,1014.49,58.39,441.93
9.76,41.01,1019.66,97.59,467.6
18.84,67.32,1012.63,81.89,449.21
10.95,40.81,1016.19,77.96,474.36
24.81,59.43,1009.42,54.64,439.33
31.87,71.22,1006.16,45.66,437.0
11.28,42.44,1014.62,99.78,473.36
28.28,61.47,1009.44,60.89,443.12
24.17,48.78,1018.08,75.14,440.96
22.18,69.05,1002.75,70.84,442.14
12.68,45.0,1022.54,77.19,479.69
18.56,42.18,1001.46,99.59,456.61
12.57,39.18,1023.09,77.28,471.87
17.86,45.0,1023.25,53.48,465.78
20.67,70.02,1010.42,94.09,448.75
5.25,42.85,1013.75,89.67,477.78
21.32,49.02,1008.81,85.81,445.65
24.32,59.14,1017.46,80.14,438.08
7.31,43.02,1014.19,86.43,484.82
25.6,59.15,1013.31,67.02,441.11
18.83,47.83,1005.58,77.07,454.23
19.94,58.96,1014.16,66.27,455.55
10.33,41.44,1015.24,86.72,478.79
14.38,40.1,1015.51,81.23,467.28
11.26,39.35,1015.47,99.28,471.83
11.56,41.62,1012.5,91.42,460.6
29.6,67.79,1010.37,51.05,442.43
18.93,44.06,1017.58,68.23,454.75
20.85,59.21,1012.9,75.97,444.44
23.75,61.5,1008.16,69.14,442.35
11.78,39.96,1011.37,82.95,472.79
31.67,69.89,1013.88,39.33,426.35
23.19,48.6,1002.38,61.19,445.52
32.51,69.98,1013.29,54.07,429.66
23.68,49.02,1007.53,86.05,440.68
21.96,48.6,1004.87,76.27,446.56
21.95,57.76,1018.02,67.72,452.27
6.43,36.08,1022.73,85.03,486.39
26.39,49.16,1005.68,56.18,442.87
19.08,44.63,1020.14,43.36,459.81
10.22,38.18,1018.01,70.7,474.07
26.18,52.36,1013.46,56.65,453.54
9.39,40.11,1029.14,77.29,473.05
11.16,40.05,1014.95,88.38,479.11
29.01,65.71,1013.61,48.07,446.22
10.59,39.96,1025.87,97.05,468.96
23.72,66.48,1003.61,73.75,436.62
23.11,68.3,1017.83,86.62,437.91
10.08,37.92,1010.47,66.37,474.63
13.94,42.86,1012.35,88.78,471.64
27.18,71.06,1008.16,86.32,430.66
14.87,54.3,1017.17,71.57,462.87
25.18,61.08,1013.08,80.75,445.64
20.47,63.07,1012.79,88.67,451.71
24.32,58.79,1016.8,65.61,442.78
17.19,37.2,1011.84,67.59,468.4
23.67,63.86,1019.67,57.95,441.73
22.96,68.61,1011.15,76.62,447.18
9.87,40.81,1017.17,84.25,473.2
10.32,42.28,1008.82,75.66,481.09
25.16,77.3,1000.73,86.4,439.37
33.17,70.4,1004.45,58.0,430.14
23.88,67.9,1005.99,67.58,446.34
26.4,48.41,1008.51,66.95,442.23
25.38,63.87,1018.7,52.48,442.13
11.52,40.8,1024.31,73.49,479.56
22.95,67.79,1009.89,91.69,442.19
21.87,69.45,1014.04,71.19,439.97
24.8,64.63,1020.69,55.74,447.82
22.35,65.61,1016.27,73.93,448.41
24.39,63.21,1012.59,80.88,446.4
11.5,40.22,1010.31,78.08,476.46
6.03,41.14,1028.04,87.46,479.61
12.35,44.2,1017.81,82.49,471.65
26.75,43.21,1012.29,87.28,430.45
18.58,49.25,1019.92,60.24,452.94
27.89,73.21,1001.32,85.88,431.59
17.48,44.2,1018.89,61.51,457.15
16.9,44.88,1018.14,72.21,466.8
8.8,41.26,1008.08,96.52,479.74
9.68,39.96,1026.09,99.28,470.22
15.27,38.73,1002.83,77.77,465.99
24.94,63.94,1012.72,73.71,438.55
31.01,67.83,1007.95,43.57,429.46
18.44,45.38,1014.3,86.02,461.99
26.86,68.08,1012.99,50.04,436.25
19.19,63.31,1016.88,66.58,453.16
28.79,70.79,1003.83,65.9,425.64
26.12,75.6,1017.41,72.31,439.68
13.65,39.28,1012.97,79.64,471.91
31.35,68.67,1005.26,66.85,433.73
18.6,68.28,1003.27,84.21,446.98
7.82,38.91,1015.58,90.11,479.15
25.66,70.02,1010.89,68.14,442.2
13.86,40.83,1008.76,82.4,470.37
14.98,39.58,1011.78,75.07,467.77
21.95,60.95,1015.22,75.09,450.38
22.65,68.67,1006.67,77.42,447.01
28.57,69.84,1003.57,66.55,433.24
20.11,57.25,1010.36,88.89,451.95
9.3,40.56,1022.64,76.14,479.87
